109_Real,mr trump donald woman bush men ha man work every before:2020,https://www.nytimes.com/2016/10/09/opinion/sunday/donald-and-billy-on-the-bus.html,https://www.bbc.com/news/election-us-2016-37595321,https://www.pbs.org/newshour/politics/headline-republicans-react-trump-comments-objectifying-women
117_Real,johnson wa candidate could year republican one also ha thought before:2020,https://www.whitehouse.gov/about-the-white-house/presidents/warren-g-harding/,https://www.washingtonpost.com/news/act-four/wp/2016/06/07/dwayne-johnson-says-he-might-want-to-run-for-president-he-could-actually-win/,https://www.reuters.com/article/us-usa-election-idUSKBN1I913Q
138_Real,email clinton wa personal server state account would ha private before:2020,https://www.nytimes.com/2015/03/03/us/politics/hillary-clintons-use-of-private-email-at-state-department-raises-flags.html,https://www.politico.com/magazine/story/2016/09/hillary-clinton-emails-2016-server-state-department-fbi-214307/,https://www.bbc.com/news/world-us-canada-31806907
104_Real,trump people donald like country dont make lincoln good isnt before:2020,https://www.nbcnews.com/think/opinion/america-isn-t-tank-country-trump-s-misguided-salute-america-ncna1026476,https://www.bu.edu/articles/2019/are-we-headed-for-another-civil-war/,https://www.politico.com/magazine/story/2017/01/can-history-prepare-us-for-the-trump-presidency-214676/
115_Real,conway trump campaign rape woman donald comment manager men made before:2020,https://time.com/4473683/kellyanne-conway-trump-rape/,https://www.vanityfair.com/news/2016/08/kellyanne-conway-controversial-rape-remark,https://current.org/2016/08/trump-associates-comment-about-rape-from-2013-public-tv-show-enters-campaign-fray/
143_Real,ha trump party leader would power political republican following get before:2020,https://www.nytimes.com/2019/12/21/us/politics/trump-impeachment-republicans.html,https://www.washingtonpost.com/opinions/this-is-how-fascism-comes-to-america/2016/05/17/c4e32c58-1c47-11e6-8c7b-6931e66333e7_story.html,https://www.theguardian.com/us-news/2018/jun/09/donald-trump-republican-party
103_Real,sept mr news interview fox clinton ha speech trump war before:2020,https://www.nytimes.com/2016/09/08/us/politics/matt-lauer-forum.html,https://www.factcheck.org/2016/02/donald-trump-and-the-iraq-war/,https://www.nbcnews.com/politics/2016-election/full-list-donald-trump-s-rapidly-changing-policy-positions-n547801
125_Real,clinton bernie investigation clintons criminal sanders wa fbi email intelligence before:2020,https://www.cnn.com/2016/12/26/us/2016-presidential-campaign-hacking-fast-facts/index.html,https://www.nytimes.com/2016/12/13/us/politics/russia-hack-election-dnc.html,https://www.latimes.com/politics/washington/la-na-essential-washington-updates-201705-htmlstory.html
119_Real,epstein epsteins wa girl clinton said victim police federal sex before:2020,https://nymag.com/intelligencer/2019/07/jeffrey-epstein-high-society-contacts.html,https://www.vox.com/2018/12/3/18116351/jeffrey-epstein-case-indictment-arrested-trump-clinton,https://www.nytimes.com/2019/07/07/nyregion/jeffrey-epstein-sex-trafficking.html
146_Real,said trump hear thursday violence applause cheering conservative crowd loud before:2020,https://www.washingtonpost.com/blogs/plum-line/wp/2018/10/19/trump-encourages-violence-against-reporters-and-his-supporters-cheer/,https://www.reuters.com/article/us-usa-trump-budget-idUSKBN16K008,https://www.nytimes.com/2016/09/02/us/politics/transcript-trump-immigration-speech.html
130_Real,melania wa photo de basseville said magazine trump picture one before:2020,https://www.washingtonpost.com/politics/many-questions-and-few-answers-about-how-melania-trump-immigrated-to-the-us/2016/08/04/0c13cc1a-5a3f-11e6-831d-0324760ca856_story.html,https://www.politico.com/story/2016/09/melania-trump-photos-visa-immigration-228295,https://www.washingtonpost.com/news/morning-mix/wp/2016/08/01/new-york-post-published-fully-nude-photo-of-potential-first-lady-on-cover-sparking-outrage/
101_Real,former clinton trump president hillary secretary bush state donald george before:2020,https://www.bbc.com/news/world-us-canada-41871958,https://www.politico.com/story/2016/09/exclusive-george-hw-bush-to-vote-for-hillary-228395,https://www.cnn.com/2016/09/20/politics/george-hw-bush-hillary-clinton/index.html
124_Real,mr president security wa clinton trump ha putin important nation before:2020,https://www.reuters.com/article/us-usa-russia-summit-idUSKBN1K601D,https://www.nytimes.com/2019/01/14/us/politics/nato-president-trump.html,https://www.cnn.com/2018/07/16/politics/donald-trump-putin-helsinki-summit/index.html
122_Real,clinton hillary ha year trump candidate seems endorsement service before:2020,https://www.nytimes.com/2016/09/25/opinion/sunday/hillary-clinton-for-president.html,https://www.washingtonpost.com/nation/2019/08/09/taylor-swift-hillary-clinton-trump-vogue-interview/,https://www.reuters.com/article/us-usa-election-idUSKCN10L1JT
121_Real,voter said wa state vote fraud house case name judge before:2020,https://www.fbi.gov/how-we-can-help-you/safety-resources/scams-and-safety/common-scams-and-crimes/election-crimes-and-security,https://www.propublica.org/article/kris-kobach-voter-fraud-kansas-trial,https://www.washingtonpost.com/news/the-fix/wp/2016/12/01/0-000002-percent-of-all-the-ballots-cast-in-the-2016-election-were-fraudulent/
142_Real,trump america celebrity said made dont donald answer similar enough before:2020,https://www.theatlantic.com/magazine/archive/2016/06/the-mind-of-donald-trump/480771/,https://www.npr.org/2017/01/20/510680463/donald-trumps-been-saying-the-same-thing-for-30-years,https://www.nbcnews.com/politics/2016-election/trump-hot-mic-when-you-re-star-you-can-do-n662116
132_Real,romney trump said would ha think racist republican running candidate before:2020,https://www.cnn.com/2016/06/10/politics/mitt-romney-donald-trump-racism/index.html,https://www.politico.com/story/2016/06/mitt-romney-donald-trump-republican-candidates-224216,https://www.washingtonpost.com/politics/2019/01/02/timeline-romneys-criticisms-trump-have-always-been-moderated-by-his-own-ambitions/
151_Real,trump mr ha september clinton business americans politics paid before:2020,https://www.nytimes.com/2016/11/09/us/politics/hillary-clinton-donald-trump-president.html,https://www.newyorker.com/magazine/2018/10/01/how-russia-helped-to-swing-the-election-for-trump,https://www.bbc.com/news/election-us-2016-37826098
108_Real,wasserman dnc clinton schultz sanders said convention democratic party hillary before:2020,https://www.npr.org/2017/11/03/561976645/clinton-campaign-had-additional-signed-agreement-with-dnc-in-2015,https://www.nbcnews.com/storyline/2016-conventions/democratic-national-committee-chief-stepping-aside-after-convention-n615826,https://www.theguardian.com/us-news/2016/jul/24/debbie-wasserman-schultz-resigns-dnc-chair-emails-sanders
127_Real,trump military waterboarding order would theyre president wa family us before:2020,https://time.com/4247397/donald-trump-waterboarding-torture/,https://www.nytimes.com/2016/11/28/us/politics/trump-waterboarding-torture.html,https://www.washingtonpost.com/politics/trump-says-torture-works-backs-waterboarding-and-much-worse/2016/02/17/4c9277be-d59c-11e5-b195-2e29a4e13425_story.html
107_Real,facebook feed source post user street article red majority blue before:2020,https://www.nytimes.com/2016/06/30/technology/facebook-to-change-news-feed-to-focus-on-friends-and-family.html,https://www.nbcnews.com/tech/social-media/timeline-facebook-s-privacy-issues-its-responses-n859651,https://finance.yahoo.com/news/facebook-experiment-pops-ideological-bubble-132819412.html
129_Real,decency christian one wa presidential candidate decent would mr daughter before:2020,https://www.washingtonpost.com/posteverything/wp/2016/02/26/max-lucado-trump-doesnt-pass-the-decency-test/,https://www.christianpost.com/news/max-lucado-does-donald-trump-pass-the-decency-test.html,https://www.theatlantic.com/magazine/archive/2016/06/the-mind-of-donald-trump/480771/
